Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
53,"[2, 3]",136.4999999999968,"[52, 52]","[0, 0]","[0, 0]",1
54,"[2, 3]",140.9999999999978,"[53, 53]","[0, 0]","[0, 0]",1
55,"[2, 3]",145.54999999999885,"[54, 54]","[0, 0]","[0, 0]",1
56,"[2, 3]",150.09999999999988,"[55, 55]","[0, 0]","[0, 0]",1
57,"[0, 1]",129.29999999999515,"[51, 51]","[0, 0]","[0, 0]",1
58,"[2, 3]",153.2500000000006,"[56, 56]","[0, 0]","[0, 0]",1
59,"[0, 1]",131.59999999999567,"[57, 57]","[0, 0]","[0, 0]",1
60,"[2, 3]",156.4000000000013,"[58, 58]","[0, 0]","[0, 0]",1
61,"[2, 3]",161.00000000000236,"[60, 60]","[0, 0]","[0, 0]",1
62,"[0, 1]",132.5499999999959,"[59, 59]","[0, 0]","[0, 0]",1
63,"[0, 1]",136.19999999999672,"[62, 62]","[0, 0]","[0, 0]",1
64,"[0, 1]",139.89999999999756,"[63, 63]","[0, 0]","[0, 0]",1
65,"[2, 3]",161.45000000000246,"[61, 61]","[0, 0]","[0, 0]",1
66,"[2, 3]",166.0000000000035,"[65, 65]","[0, 0]","[0, 0]",1
67,"[2, 3]",170.50000000000452,"[66, 66]","[0, 0]","[0, 0]",1
68,"[0, 1]",139.54999999999748,"[64, 64]","[0, 0]","[0, 0]",1
69,"[0, 1]",143.1999999999983,"[68, 68]","[0, 0]","[0, 0]",1
70,"[2, 3]",172.40000000000495,"[67, 67]","[0, 0]","[0, 0]",1
71,"[2, 3]",176.90000000000597,"[70, 70]","[0, 0]","[0, 0]",1
72,"[0, 1]",144.14999999999853,"[69, 69]","[0, 0]","[0, 0]",1
73,"[2, 3]",180.1000000000067,"[71, 71]","[0, 0]","[0, 0]",1
74,"[0, 1]",146.44999999999905,"[72, 72]","[0, 0]","[0, 0]",1
75,"[0, 1]",150.1499999999999,"[74, 74]","[0, 0]","[0, 0]",1
76,"[2, 3]",181.95000000000712,"[73, 73]","[0, 0]","[0, 0]",1
77,"[2, 3]",186.45000000000815,"[76, 76]","[0, 0]","[0, 0]",1
78,"[2, 3]",190.95000000000917,"[77, 77]","[0, 0]","[0, 0]",1
79,"[2, 3]",195.55000000001021,"[78, 78]","[0, 0]","[0, 0]",1
0,"[0, 1]",67.44999999999831,"[-999, -999]","[0, 0]","[0, 0]",2
1,"[2, 3]",67.79999999999829,"[-999, -999]","[0, 0]","[0, 0]",2
2,"[0, 1]",70.69999999999813,"[0, 0]","[0, 0]","[0, 0]",2
3,"[2, 3]",71.34999999999809,"[1, 1]","[0, 0]","[0, 0]",2
4,"[0, 1]",73.09999999999799,"[2, 2]","[0, 0]","[0, 0]",2
5,"[2, 3]",74.09999999999793,"[3, 3]","[0, 0]","[0, 0]",2
6,"[0, 1]",75.09999999999788,"[4, 4]","[0, 0]","[0, 0]",2
7,"[0, 1]",78.1499999999977,"[6, 6]","[0, 0]","[0, 0]",2
8,"[2, 3]",75.14999999999787,"[5, 5]","[0, 0]","[0, 0]",2
9,"[2, 3]",78.79999999999767,"[8, 8]","[0, 0]","[0, 0]",2
10,"[0, 1]",78.44999999999769,"[7, 7]","[0, 0]","[0, 0]",2
11,"[0, 1]",81.34999999999752,"[10, 10]","[0, 0]","[0, 0]",2
12,"[2, 3]",79.64999999999762,"[9, 9]","[0, 0]","[0, 0]",2
13,"[0, 1]",82.89999999999743,"[11, 11]","[0, 0]","[0, 0]",2
14,"[2, 3]",81.7499999999975,"[12, 12]","[0, 0]","[0, 0]",2
15,"[2, 3]",85.04999999999731,"[14, 14]","[0, 0]","[0, 0]",2
16,"[0, 1]",83.29999999999741,"[13, 13]","[0, 0]","[0, 0]",2
17,"[2, 3]",87.24999999999719,"[15, 15]","[0, 0]","[0, 0]",2
18,"[2, 3]",91.19999999999696,"[17, 17]","[0, 0]","[0, 0]",2
19,"[0, 1]",83.89999999999738,"[16, 16]","[0, 0]","[0, 0]",2
20,"[0, 1]",87.49999999999717,"[19, 19]","[0, 0]","[0, 0]",2
21,"[2, 3]",92.84999999999687,"[18, 18]","[0, 0]","[0, 0]",2
22,"[2, 3]",97.34999999999661,"[21, 21]","[6.149999999999986, 0]","[0, 0]",2
23,"[0, 1]",88.54999999999711,"[20, 20]","[0, 0]","[0, 0]",2
24,"[2, 3]",100.54999999999643,"[22, 22]","[8.84999999999999, 0]","[0, 0]",2
25,"[2, 3]",105.09999999999617,"[24, 24]","[6.499999999999985, 0]","[0, 0]",2
26,"[2, 3]",109.59999999999592,"[25, 25]","[4.749999999999991, 0]","[0, 0]",2
27,"[0, 1]",88.19999999999713,"[23, 23]","[0, 0]","[0, 0]",2
28,"[2, 3]",112.84999999999573,"[26, 26]","[3.2499999999999964, 0]","[0, 0]",2
29,"[0, 1]",90.499999999997,"[27, 27]","[0, 0]","[0, 0]",2
30,"[2, 3]",115.94999999999555,"[28, 28]","[1.7500000000000009, 0]","[0, 0]",2
31,"[2, 3]",120.4499999999953,"[30, 30]","[0, 0]","[0, 0]",2
32,"[0, 1]",91.44999999999695,"[29, 29]","[0, 0]","[0, 0]",2
33,"[0, 1]",95.09999999999674,"[32, 32]","[0, 0]","[0, 0]",2
34,"[0, 1]",98.79999999999653,"[33, 33]","[0, 0]","[0, 0]",2
35,"[2, 3]",120.99999999999527,"[31, 31]","[0, 0]","[0, 0]",2
36,"[2, 3]",125.49999999999501,"[35, 35]","[0, 0]","[0, 0]",2
37,"[0, 1]",99.79999999999647,"[34, 34]","[0, 0]","[0, 0]",2
38,"[2, 3]",128.69999999999501,"[36, 36]","[0, 0]","[0, 0]",2
39,"[0, 1]",102.09999999999634,"[37, 37]","[0, 0]","[0, 0]",2
40,"[0, 1]",105.69999999999614,"[39, 39]","[0, 0]","[0, 0]",2
41,"[2, 3]",130.49999999999542,"[38, 38]","[0, 0]","[0, 0]",2
42,"[0, 1]",107.999999999996,"[40, 40]","[0, 0]","[0, 0]",2
43,"[0, 1]",111.6499999999958,"[42, 42]","[0, 0]","[0, 0]",2
44,"[2, 3]",132.34999999999584,"[41, 41]","[0, 0]","[0, 0]",2
45,"[2, 3]",136.89999999999688,"[44, 44]","[0, 0]","[0, 0]",2
46,"[2, 3]",141.3999999999979,"[45, 45]","[0, 0]","[0, 0]",2
47,"[2, 3]",145.89999999999893,"[46, 46]","[0, 0]","[0, 0]",2
48,"[2, 3]",150.49999999999997,"[47, 47]","[0, 0]","[0, 0]",2
49,"[0, 1]",108.54999999999598,"[43, 43]","[0, 0]","[0, 0]",2
50,"[0, 1]",112.24999999999577,"[49, 49]","[0, 0]","[0, 0]",2
51,"[2, 3]",152.3500000000004,"[48, 48]","[0, 0]","[0, 0]",2
52,"[0, 1]",114.54999999999563,"[50, 50]","[0, 0]","[0, 0]",2
53,"[0, 1]",118.19999999999543,"[52, 52]","[0, 0]","[0, 0]",2
54,"[0, 1]",121.84999999999522,"[53, 53]","[0, 0]","[0, 0]",2
55,"[0, 1]",125.49999999999501,"[54, 54]","[0, 0]","[0, 0]",2
56,"[0, 1]",129.19999999999513,"[55, 55]","[0, 0]","[0, 0]",2
57,"[2, 3]",150.09999999999988,"[51, 51]","[0, 0]","[0, 0]",2
58,"[0, 1]",131.49999999999565,"[56, 56]","[0, 0]","[0, 0]",2
59,"[2, 3]",153.3000000000006,"[57, 57]","[0, 0]","[0, 0]",2
60,"[0, 1]",133.8499999999962,"[58, 58]","[0, 0]","[0, 0]",2
61,"[0, 1]",137.54999999999703,"[60, 60]","[0, 0]","[0, 0]",2
62,"[2, 3]",155.10000000000102,"[59, 59]","[0, 0]","[0, 0]",2
63,"[2, 3]",159.70000000000206,"[62, 62]","[0, 0]","[0, 0]",2
64,"[2, 3]",164.2000000000031,"[63, 63]","[0, 0]","[0, 0]",2
65,"[0, 1]",137.19999999999695,"[61, 61]","[0, 0]","[0, 0]",2
66,"[0, 1]",140.84999999999778,"[65, 65]","[0, 0]","[0, 0]",2
67,"[0, 1]",144.4999999999986,"[66, 66]","[0, 0]","[0, 0]",2
68,"[2, 3]",164.7000000000032,"[64, 64]","[0, 0]","[0, 0]",2
69,"[2, 3]",169.25000000000423,"[68, 68]","[0, 0]","[0, 0]",2
70,"[0, 1]",145.44999999999882,"[67, 67]","[0, 0]","[0, 0]",2
71,"[0, 1]",149.09999999999965,"[70, 70]","[0, 0]","[0, 0]",2
72,"[2, 3]",171.05000000000464,"[69, 69]","[0, 0]","[0, 0]",2
73,"[0, 1]",151.40000000000018,"[71, 71]","[0, 0]","[0, 0]",2
74,"[2, 3]",174.20000000000536,"[72, 72]","[0, 0]","[0, 0]",2
75,"[2, 3]",178.70000000000638,"[74, 74]","[0, 0]","[0, 0]",2
76,"[0, 1]",152.4000000000004,"[73, 73]","[0, 0]","[0, 0]",2
77,"[0, 1]",156.05000000000123,"[76, 76]","[0, 0]","[0, 0]",2
78,"[0, 1]",159.75000000000207,"[77, 77]","[0, 0]","[0, 0]",2
79,"[0, 1]",163.4000000000029,"[78, 78]","[0, 0]","[0, 0]",2
0,"[0, 1]",67.44999999999831,"[-999, -999]","[0, 0]","[0, 0]",3
1,"[0, 1]",72.04999999999805,"[0, 0]","[0, 0]","[0, 0]",3
2,"[0, 1]",75.79999999999784,"[1, 1]","[0, 0]","[0, 0]",3
3,"[0, 1]",79.14999999999765,"[2, 2]","[0, 0]","[0, 0]",3
4,"[0, 1]",82.19999999999747,"[3, 3]","[0, 0]","[0, 0]",3
5,"[0, 1]",85.2499999999973,"[4, 4]","[0, 0]","[0, 0]",3
6,"[0, 1]",88.09999999999714,"[5, 5]","[0, 0]","[0, 0]",3
7,"[0, 1]",90.99999999999697,"[6, 6]","[0, 0]","[0, 0]",3
8,"[2, 3]",67.79999999999829,"[-999, -999]","[0, 0]","[0, 0]",3
9,"[0, 1]",92.69999999999688,"[7, 7]","[0, 0]","[0, 0]",3
10,"[0, 1]",96.04999999999669,"[9, 9]","[0, 0]","[0, 0]",3
11,"[0, 1]",99.64999999999648,"[10, 10]","[0, 0]","[0, 0]",3
12,"[0, 1]",103.39999999999627,"[11, 11]","[0, 0]","[0, 0]",3
13,"[0, 1]",107.09999999999606,"[12, 12]","[0, 0]","[0, 0]",3
14,"[0, 1]",110.74999999999585,"[13, 13]","[0, 0]","[0, 0]",3
15,"[0, 1]",114.39999999999564,"[14, 14]","[0, 0]","[0, 0]",3
16,"[0, 1]",118.04999999999544,"[15, 15]","[0, 0]","[0, 0]",3
17,"[0, 1]",121.74999999999523,"[16, 16]","[0, 0]","[0, 0]",3
18,"[2, 3]",68.29999999999826,"[8, 8]","[0, 0]","[0, 0]",3
19,"[0, 1]",124.09999999999509,"[17, 17]","[0, 0]","[0, 0]",3
20,"[0, 1]",127.69999999999489,"[19, 19]","[0, 0]","[0, 0]",3
21,"[2, 3]",70.39999999999814,"[18, 18]","[0, 0]","[0, 0]",3
22,"[2, 3]",74.44999999999791,"[21, 21]","[0, 0]","[0, 0]",3
23,"[0, 1]",128.649999999995,"[20, 20]","[0, 0]","[0, 0]",3
24,"[2, 3]",76.89999999999777,"[22, 22]","[0, 0]","[0, 0]",3
25,"[0, 1]",130.94999999999553,"[23, 23]","[0, 0]","[0, 0]",3
26,"[0, 1]",134.59999999999636,"[25, 25]","[0, 0]","[0, 0]",3
27,"[0, 1]",138.2999999999972,"[26, 26]","[0, 0]","[0, 0]",3
28,"[2, 3]",76.4499999999978,"[24, 24]","[0, 0]","[0, 0]",3
29,"[0, 1]",140.59999999999772,"[27, 27]","[0, 0]","[0, 0]",3
30,"[0, 1]",144.29999999999856,"[29, 29]","[0, 0]","[0, 0]",3
31,"[0, 1]",147.9499999999994,"[30, 30]","[0, 0]","[0, 0]",3
32,"[2, 3]",75.94999999999783,"[28, 28]","[0, 0]","[0, 0]",3
33,"[0, 1]",150.24999999999991,"[31, 31]","[0, 0]","[0, 0]",3
34,"[0, 1]",153.90000000000074,"[33, 33]","[0, 0]","[0, 0]",3
35,"[2, 3]",76.64999999999779,"[32, 32]","[0, 0]","[0, 0]",3
36,"[0, 1]",156.25000000000128,"[34, 34]","[0, 0]","[0, 0]",3
37,"[0, 1]",159.9000000000021,"[36, 36]","[0, 0]","[0, 0]",3
38,"[0, 1]",163.60000000000295,"[37, 37]","[0, 0]","[0, 0]",3
39,"[0, 1]",167.3000000000038,"[38, 38]","[0, 0]","[0, 0]",3
40,"[0, 1]",170.95000000000462,"[39, 39]","[0, 0]","[0, 0]",3
41,"[0, 1]",174.60000000000545,"[40, 40]","[0, 0]","[0, 0]",3
42,"[0, 1]",178.25000000000628,"[41, 41]","[0, 0]","[0, 0]",3
43,"[0, 1]",181.9000000000071,"[42, 42]","[0, 0]","[0, 0]",3
44,"[0, 1]",185.60000000000795,"[43, 43]","[0, 0]","[0, 0]",3
45,"[0, 1]",189.25000000000878,"[44, 44]","[0, 0]","[0, 0]",3
46,"[0, 1]",192.9000000000096,"[45, 45]","[0, 0]","[0, 0]",3
47,"[0, 1]",196.60000000001045,"[46, 46]","[0, 0]","[0, 0]",3
48,"[2, 3]",68.69999999999824,"[35, 35]","[0, 0]","[0, 0]",3
49,"[0, 1]",198.950000000011,"[47, 47]","[0, 0]","[0, 0]",3
50,"[2, 3]",72.04999999999805,"[48, 48]","[0, 0]","[0, 0]",3
51,"[0, 1]",201.30000000001152,"[49, 49]","[0, 0]","[0, 0]",3
52,"[0, 1]",205.00000000001236,"[51, 51]","[0, 0]","[0, 0]",3
53,"[0, 1]",208.7000000000132,"[52, 52]","[0, 0]","[0, 0]",3
54,"[0, 1]",212.40000000001405,"[53, 53]","[0, 0]","[0, 0]",3
55,"[0, 1]",216.05000000001488,"[54, 54]","[0, 0]","[0, 0]",3
56,"[0, 1]",219.7000000000157,"[55, 55]","[0, 0]","[0, 0]",3
57,"[0, 1]",223.35000000001654,"[56, 56]","[0, 0]","[0, 0]",3
58,"[2, 3]",69.04999999999822,"[50, 50]","[0, 0]","[0, 0]",3
59,"[0, 1]",225.70000000001707,"[57, 57]","[0, 0]","[0, 0]",3
60,"[0, 1]",229.45000000001792,"[59, 59]","[0, 0]","[0, 0]",3
61,"[0, 1]",233.10000000001875,"[60, 60]","[0, 0]","[0, 0]",3
62,"[0, 1]",236.70000000001957,"[61, 61]","[0, 0]","[0, 0]",3
63,"[0, 1]",240.4000000000204,"[62, 62]","[0, 0]","[0, 0]",3
64,"[0, 1]",244.00000000002123,"[63, 63]","[0, 0]","[0, 0]",3
65,"[2, 3]",68.74999999999824,"[58, 58]","[0, 0]","[0, 0]",3
66,"[0, 1]",246.35000000002177,"[64, 64]","[0, 0]","[0, 0]",3
67,"[0, 1]",250.0500000000226,"[66, 66]","[0, 0]","[0, 0]",3
68,"[0, 1]",253.70000000002344,"[67, 67]","[0, 0]","[0, 0]",3
69,"[0, 1]",257.35000000002424,"[68, 68]","[0, 0]","[0, 0]",3
70,"[0, 1]",261.0500000000251,"[69, 69]","[0, 0]","[0, 0]",3
71,"[0, 1]",264.6500000000259,"[70, 70]","[0, 0]","[0, 0]",3
72,"[0, 1]",268.3000000000267,"[71, 71]","[0, 0]","[0, 0]",3
73,"[0, 1]",271.95000000002756,"[72, 72]","[0, 0]","[0, 0]",3
74,"[0, 1]",275.6000000000284,"[73, 73]","[0, 0]","[0, 0]",3
75,"[0, 1]",279.2500000000292,"[74, 74]","[0, 0]","[0, 0]",3
76,"[0, 1]",282.95000000003006,"[75, 75]","[0, 0]","[0, 0]",3
77,"[0, 1]",286.6000000000309,"[76, 76]","[0, 0]","[0, 0]",3
78,"[2, 3]",68.19999999999827,"[65, 65]","[0, 0]","[0, 0]",3
79,"[0, 1]",288.9000000000314,"[77, 77]","[0, 0]","[0, 0]",3
0,"[0, 1]",67.44999999999831,"[-999, -999]","[0, 0]","[0, 0]",4
1,"[2, 3]",67.79999999999829,"[-999, -999]","[0, 0]","[0, 0]",4
2,"[0, 1]",70.69999999999813,"[0, 0]","[0, 0]","[0, 0]",4
3,"[2, 3]",71.2999999999981,"[1, 1]","[0, 0]","[0, 0]",4
4,"[2, 3]",75.44999999999786,"[3, 3]","[0, 0]","[0, 0]",4
5,"[2, 3]",79.19999999999764,"[4, 4]","[0, 0]","[0, 0]",4
6,"[0, 1]",70.44999999999814,"[2, 2]","[0, 0]","[0, 0]",4
7,"[2, 3]",81.54999999999751,"[5, 5]","[0, 0]","[0, 0]",4
8,"[2, 3]",85.04999999999731,"[7, 7]","[0, 0]","[0, 0]",4
9,"[2, 3]",88.44999999999712,"[8, 8]","[0, 0]","[0, 0]",4
10,"[2, 3]",91.84999999999692,"[9, 9]","[0, 0]","[0, 0]",4
11,"[2, 3]",95.34999999999673,"[10, 10]","[0, 0]","[0, 0]",4
12,"[2, 3]",99.2999999999965,"[11, 11]","[0, 0]","[0, 0]",4
13,"[2, 3]",103.64999999999625,"[12, 12]","[0, 0]","[0, 0]",4
14,"[2, 3]",108.149999999996,"[13, 13]","[6.149999999999986, 0]","[0, 0]",4
15,"[2, 3]",112.69999999999574,"[14, 14]","[8.79999999999999, 0]","[0, 0]",4
16,"[2, 3]",117.19999999999548,"[15, 15]","[6.449999999999985, 0]","[0, 0]",4
17,"[2, 3]",121.74999999999523,"[16, 16]","[4.749999999999991, 0]","[0, 0]",4
18,"[0, 1]",67.5999999999983,"[6, 6]","[0, 0]","[0, 0]",4
19,"[2, 3]",124.89999999999505,"[17, 17]","[3.1999999999999966, 0]","[0, 0]",4
20,"[2, 3]",129.44999999999519,"[19, 19]","[1.7000000000000008, 0]","[0, 0]",4
21,"[2, 3]",133.9499999999962,"[20, 20]","[0, 0]","[0, 0]",4
22,"[0, 1]",68.79999999999824,"[18, 18]","[0, 0]","[0, 0]",4
23,"[2, 3]",137.19999999999695,"[21, 21]","[0, 0]","[0, 0]",4
24,"[2, 3]",141.69999999999797,"[23, 23]","[0, 0]","[0, 0]",4
25,"[2, 3]",146.249999999999,"[24, 24]","[0, 0]","[0, 0]",4
26,"[2, 3]",150.75000000000003,"[25, 25]","[0, 0]","[0, 0]",4
27,"[2, 3]",155.30000000000106,"[26, 26]","[0, 0]","[0, 0]",4
28,"[0, 1]",68.19999999999827,"[22, 22]","[0, 0]","[0, 0]",4
29,"[2, 3]",158.5000000000018,"[27, 27]","[0, 0]","[0, 0]",4
30,"[2, 3]",163.0000000000028,"[29, 29]","[0, 0]","[0, 0]",4
31,"[2, 3]",167.50000000000384,"[30, 30]","[0, 0]","[0, 0]",4
32,"[0, 1]",68.99999999999822,"[28, 28]","[0, 0]","[0, 0]",4
33,"[2, 3]",170.70000000000456,"[31, 31]","[0, 0]","[0, 0]",4
34,"[2, 3]",175.2500000000056,"[33, 33]","[0, 0]","[0, 0]",4
35,"[2, 3]",179.75000000000662,"[34, 34]","[0, 0]","[0, 0]",4
36,"[2, 3]",184.35000000000767,"[35, 35]","[0, 0]","[0, 0]",4
37,"[2, 3]",188.8500000000087,"[36, 36]","[0, 0]","[0, 0]",4
38,"[0, 1]",68.24999999999827,"[32, 32]","[0, 0]","[0, 0]",4
39,"[2, 3]",192.05000000000942,"[37, 37]","[0, 0]","[0, 0]",4
40,"[2, 3]",196.55000000001044,"[39, 39]","[0, 0]","[0, 0]",4
41,"[2, 3]",201.05000000001147,"[40, 40]","[0, 0]","[0, 0]",4
42,"[2, 3]",205.6000000000125,"[41, 41]","[0, 0]","[0, 0]",4
43,"[2, 3]",210.15000000001353,"[42, 42]","[0, 0]","[0, 0]",4
44,"[2, 3]",214.70000000001457,"[43, 43]","[0, 0]","[0, 0]",4
45,"[2, 3]",219.2500000000156,"[44, 44]","[0, 0]","[0, 0]",4
46,"[2, 3]",223.75000000001663,"[45, 45]","[0, 0]","[0, 0]",4
47,"[0, 1]",67.6999999999983,"[38, 38]","[0, 0]","[0, 0]",4
48,"[2, 3]",226.90000000001734,"[46, 46]","[0, 0]","[0, 0]",4
49,"[2, 3]",231.45000000001838,"[48, 48]","[0, 0]","[0, 0]",4
50,"[0, 1]",69.59999999999819,"[47, 47]","[0, 0]","[0, 0]",4
51,"[2, 3]",234.6500000000191,"[49, 49]","[0, 0]","[0, 0]",4
52,"[2, 3]",239.15000000002013,"[51, 51]","[0, 0]","[0, 0]",4
53,"[0, 1]",70.69999999999813,"[50, 50]","[0, 0]","[0, 0]",4
54,"[2, 3]",242.35000000002086,"[52, 52]","[0, 0]","[0, 0]",4
55,"[2, 3]",246.85000000002188,"[54, 54]","[0, 0]","[0, 0]",4
56,"[2, 3]",251.45000000002292,"[55, 55]","[0, 0]","[0, 0]",4
57,"[2, 3]",256.00000000002393,"[56, 56]","[0, 0]","[0, 0]",4
58,"[0, 1]",69.2999999999982,"[53, 53]","[0, 0]","[0, 0]",4
59,"[2, 3]",259.20000000002466,"[57, 57]","[0, 0]","[0, 0]",4
60,"[2, 3]",263.7500000000257,"[59, 59]","[0, 0]","[0, 0]",4
61,"[2, 3]",268.3000000000267,"[60, 60]","[0, 0]","[0, 0]",4
62,"[2, 3]",272.85000000002776,"[61, 61]","[0, 0]","[0, 0]",4
63,"[2, 3]",277.4000000000288,"[62, 62]","[0, 0]","[0, 0]",4
64,"[2, 3]",281.9000000000298,"[63, 63]","[0, 0]","[0, 0]",4
65,"[2, 3]",286.50000000003087,"[64, 64]","[0, 0]","[0, 0]",4
66,"[2, 3]",291.0500000000319,"[65, 65]","[0, 0]","[0, 0]",4
67,"[2, 3]",295.60000000003294,"[66, 66]","[0, 0]","[0, 0]",4
68,"[2, 3]",300.10000000003396,"[67, 67]","[0, 0]","[0, 0]",4
69,"[2, 3]",304.700000000035,"[68, 68]","[0, 0]","[0, 0]",4
70,"[2, 3]",309.200000000036,"[69, 69]","[0, 0]","[0, 0]",4
71,"[2, 3]",313.8000000000371,"[70, 70]","[0, 0]","[0, 0]",4
72,"[2, 3]",318.3500000000381,"[71, 71]","[0, 0]","[0, 0]",4
73,"[2, 3]",322.90000000003914,"[72, 72]","[0, 0]","[0, 0]",4
74,"[2, 3]",327.4500000000402,"[73, 73]","[0, 0]","[0, 0]",4
75,"[2, 3]",331.9500000000412,"[74, 74]","[0, 0]","[0, 0]",4
76,"[2, 3]",336.55000000004225,"[75, 75]","[0, 0]","[0, 0]",4
77,"[0, 1]",67.49999999999831,"[58, -999]","[0, 0]","[0, 0]",4
78,"[0, 1]",72.09999999999805,"[77, 77]","[0, 0]","[0, 0]",4
79,"[2, 3]",338.40000000004267,"[76, 76]","[0, 0]","[0, 0]",4
0,"[0, 1]",67.44999999999831,"[-999, -999]","[0, 0]","[0, 0]",5
1,"[0, 1]",72.04999999999805,"[0, 0]","[0, 0]","[0, 0]",5
2,"[2, 3]",67.79999999999829,"[-999, -999]","[0, 0]","[0, 0]",5
3,"[2, 3]",72.69999999999801,"[2, 2]","[0, 0]","[0, 0]",5
4,"[2, 3]",76.79999999999778,"[3, 3]","[0, 0]","[0, 0]",5
5,"[2, 3]",80.59999999999756,"[4, 4]","[0, 0]","[0, 0]",5
6,"[2, 3]",84.19999999999736,"[5, 5]","[0, 0]","[0, 0]",5
7,"[2, 3]",87.74999999999716,"[6, 6]","[0, 0]","[0, 0]",5
