Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
30,"[0, 3]",132.5499999999959,"[24, 29]","[0, 0]","[0, 0]",1
31,"[2, 1]",87.24999999999719,"[29, 24]","[18.300000000000125, 0]","[0, 0]",1
32,"[2, 3]",119.99999999999532,"[31, 30]","[16.750000000000103, 0]","[0, 0]",1
33,"[0, 1]",104.19999999999622,"[30, 31]","[0, 0]","[0, 0]",1
34,"[0, 1]",105.24999999999616,"[33, 33]","[0, 0]","[0, 0]",1
35,"[2, 1]",95.8999999999967,"[32, 34]","[15.300000000000082, 0]","[0, 0]",1
36,"[0, 1]",110.79999999999585,"[34, 35]","[2.3999999999999995, 0]","[2.3999999999999995, 0]",1
37,"[0, 3]",142.7499999999982,"[36, 42]","[0, 0]","[0, 0]",1
38,"[0, 3]",144.19999999999854,"[37, 37]","[0, 0]","[0, 0]",1
39,"[0, 3]",150.75000000000003,"[38, 44]","[2.3999999999999995, 0]","[2.3999999999999995, 0]",1
40,"[0, 3]",151.60000000000022,"[39, 39]","[0, 0]","[0, 0]",1
41,"[0, 1]",121.44999999999524,"[40, -999]","[0, 0]","[0, 0]",1
42,"[2, 3]",125.94999999999499,"[35, 32]","[13.850000000000062, 0]","[0, 0]",1
43,"[0, 3]",158.65000000000182,"[41, 51]","[3.2499999999999964, 0]","[3.2499999999999964, 0]",1
44,"[2, 3]",139.79999999999754,"[42, 38]","[15.000000000000078, 0]","[2.5999999999999988, 0]",1
45,"[0, 1]",128.54999999999498,"[43, 41]","[0, 0]","[0, 0]",1
46,"[0, 3]",161.25000000000242,"[45, 52]","[0, 0]","[0, 0]",1
47,"[0, 1]",131.89999999999574,"[46, 45]","[0, 0]","[0, 0]",1
48,"[0, 3]",164.10000000000306,"[47, 53]","[0, 0]","[0, 0]",1
49,"[2, 3]",151.00000000000009,"[44, 40]","[15.350000000000083, 0]","[2.8999999999999977, 0]",1
50,"[0, 3]",165.30000000000334,"[48, 48]","[0.39999999999999997, 0]","[0, 0]",1
51,"[2, 3]",152.45000000000041,"[49, 49]","[12.35000000000004, 0]","[0, 0]",1
52,"[2, 3]",159.35000000000198,"[51, 43]","[16.150000000000095, 0]","[3.149999999999997, 0]",1
53,"[2, 3]",166.55000000000362,"[52, 46]","[15.950000000000092, 0]","[3.4499999999999957, 0]",1
54,"[0, 3]",166.4500000000036,"[50, 50]","[1.1500000000000004, 0]","[0, 0]",1
55,"[0, 1]",137.14999999999694,"[54, -999]","[1.6000000000000008, 0]","[0, 0]",1
56,"[2, 3]",183.85000000000755,"[53, 54]","[21.800000000000175, 0]","[9.55, 0]",1
57,"[0, 1]",138.2499999999972,"[55, 55]","[2.0500000000000007, 0]","[0, 0]",1
58,"[0, 3]",169.9500000000044,"[57, 67]","[2.3999999999999995, 0]","[0, 0]",1
59,"[0, 3]",171.00000000000463,"[58, 58]","[2.7499999999999982, 0]","[0, 0]",1
60,"[0, 3]",172.10000000000488,"[59, 59]","[3.049999999999997, 0]","[0, 0]",1
61,"[0, 3]",178.3500000000063,"[60, 68]","[5.799999999999987, 0]","[2.3999999999999995, 0]",1
62,"[0, 3]",179.00000000000645,"[61, 61]","[3.649999999999995, 0]","[0, 0]",1
63,"[0, 1]",148.79999999999959,"[62, 73]","[3.899999999999994, 0]","[0, 0]",1
64,"[0, 1]",149.09999999999965,"[63, 63]","[4.199999999999993, 0]","[0, 0]",1
65,"[0, 1]",149.6999999999998,"[64, 64]","[4.399999999999992, 0]","[0, 0]",1
66,"[0, 3]",183.1500000000074,"[65, 78]","[4.6499999999999915, 0]","[0, 0]",1
67,"[2, 3]",185.3500000000079,"[56, 56]","[11.950000000000035, 0]","[0, 0]",1
68,"[2, 3]",202.25000000001174,"[67, 60]","[20.550000000000157, 0]","[9.45, 0]",1
69,"[0, 1]",151.1000000000001,"[66, 65]","[4.899999999999991, 0]","[0, 0]",1
70,"[0, 1]",151.25000000000014,"[69, 69]","[5.09999999999999, 0]","[0, 0]",1
71,"[0, 1]",150.65,"[70, 70]","[6.149999999999986, 0]","[0, 0]",1
72,"[2, 1]",170.95000000000462,"[68, -999]","[10.15000000000001, 0]","[0, 0]",1
73,"[2, 1]",173.75000000000526,"[72, 72]","[11.000000000000021, 0]","[0, 0]",1
74,"[2, 3]",206.70000000001275,"[73, 62]","[13.950000000000063, 0]","[0, 0]",1
75,"[0, 3]",178.8000000000064,"[71, 66]","[7.4499999999999815, 0]","[0, 0]",1
76,"[0, 3]",179.10000000000647,"[75, 75]","[8.399999999999984, 0]","[0, 0]",1
77,"[2, 3]",208.90000000001325,"[74, 74]","[16.850000000000104, 0]","[0, 0]",1
78,"[2, 3]",211.15000000001376,"[77, 77]","[21.050000000000164, 0]","[0, 0]",1
79,"[0, 1]",149.6999999999998,"[76, 71]","[8.299999999999983, 0]","[0, 0]",1
0,"[0, 1]",75.64999999999785,"[-999, 12]","[0, 0]","[3.149999999999997, 0]",2
1,"[2, 1]",36.40000000000007,"[-999, -999]","[0, 0]","[0, 0]",2
2,"[0, 3]",105.99999999999612,"[0, 16]","[0, 0]","[0, 0]",2
3,"[2, 3]",68.49999999999825,"[1, -999]","[0, 0]","[0, 0]",2
4,"[0, 1]",76.79999999999778,"[2, 18]","[0, 0]","[0, 0]",2
5,"[2, 1]",37.30000000000002,"[3, 1]","[0, 0]","[0, 0]",2
6,"[0, 3]",108.69999999999597,"[4, 19]","[0, 0]","[0, 0]",2
7,"[2, 3]",70.09999999999816,"[5, 3]","[0, 0]","[0, 0]",2
8,"[0, 1]",78.74999999999767,"[6, 4]","[0, 0]","[0, 0]",2
9,"[2, 1]",37.74999999999999,"[7, 5]","[0, 0]","[0, 0]",2
10,"[2, 1]",39.69999999999988,"[9, 9]","[0, 0]","[0, 0]",2
11,"[2, 1]",41.49999999999978,"[10, 10]","[0, 0]","[0, 0]",2
12,"[2, 1]",43.349999999999675,"[11, 11]","[0, 0]","[0, 0]",2
13,"[0, 1]",79.8999999999976,"[8, 8]","[0, 0]","[0, 0]",2
14,"[0, 3]",111.7499999999958,"[13, 21]","[0, 0]","[0, 0]",2
15,"[0, 1]",81.89999999999749,"[14, 13]","[0, 0]","[0, 0]",2
16,"[2, 3]",73.69999999999796,"[12, 7]","[0, 0]","[0, 0]",2
17,"[0, 1]",82.99999999999743,"[15, 15]","[0, 0]","[0, 0]",2
18,"[2, 1]",46.4499999999995,"[16, 0]","[0, 0]","[0, 0]",2
19,"[2, 3]",78.44999999999769,"[18, 2]","[0, 0]","[0, 0]",2
20,"[2, 3]",84.94999999999732,"[19, 6]","[2.8999999999999977, 0]","[2.8999999999999977, 0]",2
21,"[2, 3]",86.34999999999724,"[20, 20]","[0, 0]","[0, 0]",2
22,"[2, 3]",92.49999999999689,"[21, 14]","[0, 0]","[0, 0]",2
23,"[2, 3]",93.9499999999968,"[22, 22]","[9.149999999999995, 0]","[0, 0]",2
24,"[2, 3]",100.89999999999641,"[23, 26]","[18.100000000000122, 0]","[3.2499999999999964, 0]",2
25,"[2, 1]",77.24999999999775,"[24, 29]","[12.500000000000043, 0]","[0, 0]",2
26,"[0, 3]",114.69999999999563,"[17, 23]","[0, 0]","[0, 0]",2
27,"[2, 3]",120.4499999999953,"[25, 33]","[17.400000000000112, 0]","[6.549999999999985, 0]",2
28,"[0, 1]",85.2999999999973,"[26, 17]","[0, 0]","[0, 0]",2
29,"[0, 1]",86.34999999999724,"[28, 28]","[0, 0]","[0, 0]",2
30,"[2, 1]",97.29999999999661,"[27, 40]","[12.450000000000042, 0]","[3.1999999999999966, 0]",2
31,"[0, 3]",117.69999999999546,"[29, 24]","[0, 0]","[0, 0]",2
32,"[0, 3]",119.84999999999533,"[31, 31]","[0, 0]","[0, 0]",2
33,"[0, 3]",121.34999999999525,"[32, 32]","[0, 0]","[0, 0]",2
34,"[2, 3]",134.99999999999645,"[30, 42]","[7.84999999999998, 0]","[0, 0]",2
35,"[2, 3]",142.34999999999812,"[34, 45]","[9.650000000000002, 0]","[3.2499999999999964, 0]",2
36,"[2, 3]",144.34999999999857,"[35, 35]","[4.99999999999999, 0]","[0, 0]",2
37,"[0, 1]",92.3499999999969,"[33, 25]","[0, 0]","[0, 0]",2
38,"[2, 1]",114.84999999999562,"[36, 49]","[4.299999999999993, 0]","[0, 0]",2
39,"[2, 1]",128.74999999999503,"[38, 60]","[10.050000000000008, 0]","[6.5999999999999845, 0]",2
40,"[0, 1]",93.44999999999683,"[37, 37]","[0, 0]","[0, 0]",2
41,"[0, 3]",124.74999999999505,"[40, 27]","[0, 0]","[0, 0]",2
42,"[0, 3]",126.89999999999493,"[41, 41]","[0, 0]","[0, 0]",2
43,"[2, 1]",129.64999999999523,"[39, 39]","[4.399999999999992, 0]","[0, 0]",2
44,"[0, 1]",98.14999999999657,"[42, 30]","[0, 0]","[0, 0]",2
45,"[0, 3]",130.09999999999533,"[44, 34]","[0, 0]","[0, 0]",2
46,"[2, 1]",131.54999999999566,"[43, 43]","[6.199999999999986, 0]","[0, 0]",2
47,"[2, 1]",133.74999999999616,"[46, 46]","[8.09999999999998, 0]","[0, 0]",2
48,"[0, 1]",100.79999999999642,"[45, 44]","[0, 0]","[0, 0]",2
49,"[0, 1]",101.84999999999636,"[48, 48]","[0, 0]","[0, 0]",2
50,"[2, 1]",141.99999999999804,"[47, 73]","[9.049999999999994, 0]","[0, 0]",2
51,"[0, 3]",134.7999999999964,"[49, 36]","[0, 0]","[0, 0]",2
52,"[0, 1]",106.3499999999961,"[51, 38]","[0, 0]","[0, 0]",2
53,"[2, 1]",147.84999999999937,"[50, 75]","[17.85000000000012, 0]","[0, 0]",2
54,"[2, 3]",180.5000000000068,"[53, 77]","[20.00000000000015, 0]","[0, 0]",2
55,"[2, 1]",151.4500000000002,"[54, 78]","[20.80000000000016, 0]","[0, 0]",2
56,"[2, 1]",153.90000000000074,"[55, 55]","[21.650000000000173, 0]","[0, 0]",2
57,"[2, 1]",155.9500000000012,"[56, 56]","[22.75000000000019, 0]","[0, 0]",2
58,"[2, 3]",189.00000000000873,"[57, 54]","[23.750000000000203, 0]","[0, 0]",2
59,"[2, 3]",191.85000000000937,"[58, 58]","[26.700000000000244, 0]","[0, 0]",2
60,"[0, 1]",106.84999999999607,"[52, 52]","[0, 0]","[0, 0]",2
61,"[2, 3]",194.2000000000099,"[59, 59]","[28.750000000000274, 0]","[0, 0]",2
62,"[2, 3]",196.45000000001042,"[61, 61]","[30.400000000000297, 0]","[0, 0]",2
63,"[2, 1]",167.20000000000377,"[62, -999]","[31.850000000000318, 0]","[0, 0]",2
64,"[2, 3]",200.8000000000114,"[63, 62]","[33.70000000000022, 0]","[0, 0]",2
65,"[0, 3]",137.8499999999971,"[60, 51]","[0, 0]","[0, 0]",2
66,"[2, 3]",203.55000000001203,"[64, 64]","[37.10000000000003, 0]","[0, 0]",2
67,"[0, 3]",140.19999999999763,"[65, 65]","[0, 0]","[0, 0]",2
68,"[0, 3]",141.74999999999798,"[67, 67]","[0, 0]","[0, 0]",2
69,"[2, 3]",205.80000000001255,"[66, 66]","[40.199999999999854, 0]","[0, 0]",2
70,"[2, 3]",208.00000000001305,"[69, 69]","[43.89999999999964, 0]","[0, 0]",2
71,"[0, 3]",143.04999999999828,"[68, 68]","[0, 0]","[0, 0]",2
72,"[2, 3]",210.20000000001355,"[70, 70]","[46.499999999999496, 0]","[0, 0]",2
73,"[0, 1]",115.49999999999558,"[71, 47]","[0, 0]","[0, 0]",2
74,"[0, 3]",145.69999999999888,"[73, 71]","[0, 0]","[0, 0]",2
75,"[0, 1]",116.59999999999552,"[74, 50]","[0, 0]","[0, 0]",2
76,"[2, 3]",212.150000000014,"[72, 72]","[48.69999999999937, 0]","[0, 0]",2
77,"[0, 3]",147.74999999999935,"[75, 74]","[0, 0]","[0, 0]",2
78,"[0, 1]",119.64999999999534,"[77, 53]","[0, 0]","[0, 0]",2
79,"[2, 3]",195.20000000001014,"[76, 76]","[36.80000000000005, 0]","[0, 0]",2
0,"[2, 3]",67.7499999999983,"[-999, -999]","[0, 0]","[0, 0]",3
1,"[0, 3]",105.24999999999616,"[-999, 13]","[0, 0]","[2.5999999999999988, 0]",3
2,"[2, 3]",70.84999999999812,"[0, 0]","[0, 0]","[0, 0]",3
3,"[0, 1]",80.59999999999756,"[1, 17]","[2.799999999999998, 0]","[2.799999999999998, 0]",3
4,"[2, 1]",37.550000000000004,"[2, -999]","[0, 0]","[0, 0]",3
5,"[0, 3]",109.29999999999593,"[3, 1]","[0, 0]","[0, 0]",3
6,"[0, 1]",81.14999999999753,"[5, 21]","[0, 0]","[0, 0]",3
7,"[0, 1]",88.49999999999712,"[6, 24]","[1.6500000000000008, 0]","[1.6500000000000008, 0]",3
8,"[2, 3]",70.09999999999816,"[4, 2]","[0, 0]","[0, 0]",3
9,"[2, 3]",72.14999999999804,"[8, 8]","[0, 0]","[0, 0]",3
10,"[2, 3]",73.79999999999795,"[9, 9]","[0, 0]","[0, 0]",3
11,"[2, 3]",75.29999999999787,"[10, 10]","[0, 0]","[0, 0]",3
12,"[0, 3]",117.04999999999549,"[7, 5]","[0, 0]","[0, 0]",3
13,"[2, 3]",76.59999999999779,"[11, 11]","[0, 0]","[0, 0]",3
14,"[0, 1]",88.94999999999709,"[12, 29]","[0, 0]","[0, 0]",3
15,"[0, 3]",121.59999999999523,"[14, 30]","[0, 0]","[0, 0]",3
16,"[2, 1]",46.349999999999504,"[13, -999]","[0, 0]","[0, 0]",3
17,"[2, 1]",47.49999999999944,"[16, 16]","[0, 0]","[0, 0]",3
18,"[0, 3]",128.29999999999492,"[15, 33]","[2.2, 0]","[2.2, 0]",3
19,"[0, 3]",129.24999999999514,"[18, 18]","[0, 0]","[0, 0]",3
20,"[0, 1]",100.84999999999641,"[19, 36]","[0, 0]","[0, 0]",3
21,"[2, 1]",53.549999999999095,"[17, 3]","[3.4499999999999957, 0]","[3.4499999999999957, 0]",3
22,"[0, 3]",132.69999999999592,"[20, 37]","[0, 0]","[0, 0]",3
23,"[0, 1]",103.64999999999625,"[22, 20]","[0, 0]","[0, 0]",3
24,"[2, 1]",60.049999999998725,"[21, 6]","[5.599999999999988, 0]","[2.499999999999999, 0]",3
25,"[0, 1]",104.79999999999619,"[23, 23]","[0, 0]","[0, 0]",3
26,"[0, 1]",105.89999999999613,"[25, 25]","[0, 0]","[0, 0]",3
27,"[0, 1]",106.94999999999607,"[26, 26]","[0, 0]","[0, 0]",3
28,"[0, 3]",137.8499999999971,"[27, 43]","[0, 0]","[0, 0]",3
29,"[2, 1]",65.39999999999843,"[24, 7]","[13.650000000000059, 0]","[1.4000000000000006, 0]",3
30,"[2, 3]",97.5999999999966,"[29, 12]","[18.300000000000125, 0]","[0, 0]",3
31,"[0, 1]",109.29999999999593,"[28, 44]","[0, 0]","[0, 0]",3
32,"[0, 1]",110.39999999999587,"[31, 31]","[0, 0]","[0, 0]",3
33,"[2, 3]",105.34999999999616,"[30, 15]","[16.100000000000094, 0]","[0, 0]",3
34,"[2, 1]",74.94999999999789,"[33, 14]","[14.500000000000071, 0]","[0, 0]",3
35,"[0, 1]",111.49999999999581,"[32, 32]","[0, 0]","[0, 0]",3
36,"[2, 1]",77.79999999999772,"[34, 34]","[14.000000000000064, 0]","[0, 0]",3
37,"[2, 3]",110.59999999999586,"[36, 19]","[13.250000000000053, 0]","[0, 0]",3
38,"[0, 1]",112.49999999999575,"[35, 35]","[0, 0]","[0, 0]",3
39,"[0, 1]",117.94999999999544,"[38, 49]","[2.499999999999999, 0]","[2.499999999999999, 0]",3
40,"[2, 3]",118.44999999999541,"[37, 22]","[15.250000000000082, 0]","[3.1999999999999966, 0]",3
41,"[2, 3]",120.4999999999953,"[40, 40]","[10.700000000000017, 0]","[0, 0]",3
42,"[0, 1]",118.39999999999542,"[39, 39]","[0, 0]","[0, 0]",3
43,"[2, 3]",122.74999999999517,"[41, 41]","[10.500000000000014, 0]","[0, 0]",3
44,"[2, 1]",97.29999999999661,"[43, 27]","[9.700000000000003, 0]","[0, 0]",3
45,"[2, 3]",129.64999999999523,"[44, 28]","[8.499999999999986, 0]","[0, 0]",3
46,"[2, 3]",132.04999999999578,"[45, 45]","[7.099999999999983, 0]","[0, 0]",3
47,"[0, 3]",149.09999999999965,"[42, 50]","[0, 0]","[0, 0]",3
48,"[2, 3]",134.44999999999632,"[46, 46]","[5.699999999999988, 0]","[0, 0]",3
49,"[2, 1]",108.24999999999599,"[48, 38]","[5.4999999999999885, 0]","[0, 0]",3
50,"[2, 3]",138.54999999999725,"[49, 48]","[5.4999999999999885, 0]","[0, 0]",3
51,"[2, 1]",114.94999999999561,"[50, 42]","[5.399999999999989, 0]","[0, 0]",3
52,"[2, 1]",115.0499999999956,"[51, 51]","[6.299999999999986, 0]","[0, 0]",3
53,"[0, 1]",126.54999999999495,"[47, 52]","[3.1999999999999966, 0]","[3.1999999999999966, 0]",3
54,"[2, 1]",122.59999999999518,"[52, 53]","[8.09999999999998, 0]","[0, 0]",3
55,"[0, 3]",155.20000000000104,"[53, 47]","[0.8000000000000002, 0]","[0, 0]",3
56,"[0, 3]",157.45000000000155,"[55, 55]","[0.65, 0]","[0, 0]",3
57,"[2, 3]",159.8500000000021,"[54, 56]","[13.300000000000054, 0]","[0, 0]",3
58,"[2, 1]",142.19999999999808,"[57, 62]","[20.900000000000162, 0]","[6.549999999999985, 0]",3
59,"[0, 1]",128.74999999999503,"[56, 54]","[0, 0]","[0, 0]",3
60,"[2, 1]",142.99999999999827,"[58, 58]","[13.950000000000063, 0]","[0, 0]",3
61,"[0, 1]",129.79999999999526,"[59, 59]","[0, 0]","[0, 0]",3
62,"[0, 1]",130.8499999999955,"[61, 61]","[0, 0]","[0, 0]",3
63,"[0, 3]",161.95000000000258,"[62, 57]","[1.4500000000000006, 0]","[0, 0]",3
64,"[0, 3]",164.3000000000031,"[63, 63]","[2.0500000000000007, 0]","[0, 0]",3
65,"[2, 3]",176.45000000000587,"[60, 64]","[15.500000000000085, 0]","[0, 0]",3
66,"[2, 1]",147.44999999999928,"[65, 67]","[17.15000000000011, 0]","[0, 0]",3
67,"[0, 1]",135.6499999999966,"[64, 60]","[2.4499999999999993, 0]","[0, 0]",3
68,"[2, 1]",149.89999999999984,"[66, 66]","[19.100000000000136, 0]","[0, 0]",3
69,"[0, 3]",168.200000000004,"[67, 65]","[2.7499999999999982, 0]","[0, 0]",3
70,"[0, 3]",169.5000000000043,"[69, 69]","[2.9999999999999973, 0]","[0, 0]",3
71,"[2, 3]",183.00000000000736,"[68, 70]","[21.600000000000172, 0]","[0, 0]",3
72,"[0, 1]",141.14999999999785,"[70, 68]","[3.2999999999999963, 0]","[0, 0]",3
73,"[0, 3]",172.95000000000508,"[72, 71]","[3.1999999999999966, 0]","[0, 0]",3
74,"[2, 1]",154.1000000000008,"[71, 72]","[23.6500000000002, 0]","[0, 0]",3
75,"[2, 1]",162.4500000000027,"[74, 76]","[26.100000000000236, 0]","[0, 0]",3
76,"[0, 1]",144.29999999999856,"[73, 74]","[2.4499999999999993, 0]","[0, 0]",3
77,"[2, 1]",162.9000000000028,"[75, 75]","[27.450000000000255, 0]","[0, 0]",3
78,"[0, 3]",166.9000000000037,"[76, 73]","[0, 0]","[0, 0]",3
79,"[0, 3]",168.50000000000406,"[78, 78]","[0, 0]","[0, 0]",3
