Vehicle_label,Road_order,Total_time,Leading_vehicles,Stopped_time,Stop_while_front,Round_number
68,"[0, 1]",149.19999999999968,"[66, 69]","[6.099999999999986, 0]","[2.25, 0]",2
69,"[2, 1]",141.4499999999979,"[67, 66]","[8.899999999999991, 0]","[0, 0]",2
70,"[0, 1]",148.04999999999941,"[68, 68]","[3.999999999999994, 0]","[0, 0]",2
71,"[0, 1]",150.39999999999995,"[70, 70]","[4.199999999999993, 0]","[0, 0]",2
72,"[2, 3]",168.50000000000406,"[69, 62]","[7.149999999999983, 0]","[0, 0]",2
73,"[2, 3]",173.1000000000051,"[72, 72]","[6.199999999999986, 0]","[0, 0]",2
74,"[0, 3]",182.7000000000073,"[71, 76]","[5.399999999999989, 0]","[1.950000000000001, 0]",2
75,"[0, 1]",155.70000000000115,"[74, 77]","[2.7499999999999982, 0]","[0, 0]",2
76,"[2, 3]",172.50000000000497,"[73, 73]","[3.5499999999999954, 0]","[0, 0]",2
77,"[2, 1]",144.54999999999862,"[76, 71]","[6.149999999999986, 0]","[0, 0]",2
78,"[0, 3]",185.4000000000079,"[75, 79]","[1.6500000000000008, 0]","[0, 0]",2
79,"[2, 3]",177.4000000000061,"[77, 74]","[11.950000000000035, 0]","[0, 0]",2
0,"[2, 1]",36.45000000000007,"[-999, -999]","[0, 0]","[0, 0]",3
1,"[2, 1]",39.04999999999992,"[0, 0]","[0, 0]","[0, 0]",3
2,"[2, 3]",70.89999999999812,"[1, -999]","[0, 0]","[0, 0]",3
3,"[2, 3]",74.94999999999789,"[2, 2]","[0, 0]","[0, 0]",3
4,"[2, 3]",78.1499999999977,"[3, 3]","[0, 0]","[0, 0]",3
5,"[2, 1]",49.499999999999325,"[4, -999]","[0, 0]","[0, 0]",3
6,"[2, 3]",79.8499999999976,"[5, 4]","[0, 0]","[0, 0]",3
7,"[2, 1]",52.149999999999174,"[6, 5]","[0, 0]","[0, 0]",3
8,"[2, 1]",55.299999999998995,"[7, 7]","[0, 0]","[0, 0]",3
9,"[0, 3]",104.94999999999618,"[-999, 19]","[0, 0]","[2.3, 0]",3
10,"[2, 1]",55.849999999998964,"[8, 8]","[0, 0]","[0, 0]",3
11,"[0, 3]",105.19999999999617,"[9, 9]","[0, 0]","[0, 0]",3
12,"[0, 1]",76.3999999999978,"[11, 20]","[0, 0]","[0, 0]",3
13,"[0, 3]",115.1499999999956,"[12, 26]","[2.5999999999999988, 0]","[2.5999999999999988, 0]",3
14,"[2, 3]",77.09999999999776,"[10, 6]","[0, 0]","[0, 0]",3
15,"[0, 3]",115.44999999999558,"[13, 13]","[0, 0]","[0, 0]",3
16,"[0, 3]",118.09999999999543,"[15, 15]","[0, 0]","[0, 0]",3
17,"[2, 3]",76.64999999999779,"[14, 14]","[0, 0]","[0, 0]",3
18,"[0, 3]",123.49999999999513,"[16, 29]","[3.099999999999997, 0]","[3.099999999999997, 0]",3
19,"[2, 3]",77.44999999999774,"[17, 17]","[0, 0]","[0, 0]",3
20,"[2, 1]",48.449999999999385,"[19, 10]","[0, 0]","[0, 0]",3
21,"[2, 3]",87.54999999999717,"[20, 11]","[2.3499999999999996, 0]","[2.3499999999999996, 0]",3
22,"[0, 3]",119.39999999999536,"[18, 18]","[0, 0]","[0, 0]",3
23,"[0, 1]",90.94999999999698,"[22, -999]","[0, 0]","[0, 0]",3
24,"[0, 1]",93.79999999999681,"[23, 23]","[0, 0]","[0, 0]",3
25,"[0, 1]",96.64999999999665,"[24, 24]","[0, 0]","[0, 0]",3
26,"[2, 3]",81.09999999999754,"[21, 21]","[3.2499999999999964, 0]","[3.2499999999999964, 0]",3
27,"[2, 1]",52.34999999999916,"[26, 12]","[4.849999999999991, 0]","[2.2, 0]",3
28,"[2, 1]",55.69999999999897,"[27, 27]","[5.09999999999999, 0]","[0, 0]",3
29,"[2, 3]",93.74999999999682,"[28, 16]","[5.899999999999987, 0]","[0, 0]",3
30,"[2, 3]",106.3999999999961,"[29, 22]","[9.399999999999999, 0]","[2.4499999999999993, 0]",3
31,"[2, 1]",89.29999999999707,"[30, 25]","[11.150000000000023, 0]","[6.549999999999985, 0]",3
32,"[0, 3]",115.99999999999555,"[25, 30]","[0, 0]","[0, 0]",3
33,"[0, 3]",120.04999999999532,"[32, 32]","[0, 0]","[0, 0]",3
34,"[2, 1]",86.8999999999972,"[31, 31]","[2.9499999999999975, 0]","[0, 0]",3
35,"[2, 1]",90.24999999999702,"[34, 34]","[1.4000000000000006, 0]","[0, 0]",3
36,"[2, 3]",125.04999999999504,"[35, 39]","[0, 0]","[0, 0]",3
37,"[2, 3]",128.74999999999503,"[36, 36]","[0, 0]","[0, 0]",3
38,"[2, 1]",104.6999999999962,"[37, 44]","[1.2500000000000004, 0]","[0, 0]",3
39,"[0, 3]",112.09999999999577,"[33, 33]","[0, 0]","[0, 0]",3
40,"[0, 1]",85.54999999999728,"[39, 35]","[0, 0]","[0, 0]",3
41,"[2, 1]",107.29999999999605,"[38, 46]","[2.5999999999999988, 0]","[0, 0]",3
42,"[0, 1]",85.69999999999727,"[40, 40]","[0, 0]","[0, 0]",3
43,"[2, 3]",138.59999999999727,"[41, 48]","[4.6499999999999915, 0]","[0, 0]",3
44,"[0, 1]",86.09999999999725,"[42, 42]","[0, 0]","[0, 0]",3
45,"[2, 3]",140.24999999999764,"[43, 43]","[5.999999999999987, 0]","[0, 0]",3
46,"[0, 1]",91.04999999999697,"[44, 38]","[2.3999999999999995, 0]","[2.3999999999999995, 0]",3
47,"[2, 3]",146.89999999999915,"[45, 52]","[6.449999999999985, 0]","[0, 0]",3
48,"[0, 3]",120.69999999999528,"[46, 37]","[0, 0]","[0, 0]",3
49,"[0, 1]",94.34999999999678,"[48, 41]","[0, 0]","[0, 0]",3
50,"[0, 1]",97.09999999999663,"[49, 49]","[0, 0]","[0, 0]",3
51,"[2, 1]",117.99999999999544,"[47, 54]","[4.3499999999999925, 0]","[0, 0]",3
52,"[0, 3]",130.19999999999536,"[50, 45]","[0, 0]","[0, 0]",3
53,"[0, 1]",102.59999999999631,"[52, 50]","[0, 0]","[0, 0]",3
54,"[0, 1]",105.44999999999615,"[53, 53]","[0, 0]","[0, 0]",3
55,"[0, 3]",138.44999999999723,"[54, 47]","[0, 0]","[0, 0]",3
56,"[0, 1]",110.89999999999584,"[55, 51]","[0, 0]","[0, 0]",3
57,"[0, 1]",118.14999999999543,"[56, 58]","[2.499999999999999, 0]","[2.499999999999999, 0]",3
58,"[2, 1]",111.84999999999579,"[51, 56]","[3.149999999999997, 0]","[0, 0]",3
59,"[0, 3]",147.79999999999936,"[57, 55]","[0, 0]","[0, 0]",3
60,"[0, 3]",151.9000000000003,"[59, 59]","[0, 0]","[0, 0]",3
61,"[0, 1]",123.19999999999514,"[60, 68]","[0, 0]","[0, 0]",3
62,"[2, 1]",111.7499999999958,"[58, 57]","[0.15000000000000002, 0]","[0, 0]",3
63,"[0, 3]",154.1500000000008,"[61, 60]","[0, 0]","[0, 0]",3
64,"[0, 3]",157.95000000000167,"[63, 63]","[0, 0]","[0, 0]",3
65,"[0, 1]",131.04999999999555,"[64, 72]","[0, 0]","[0, 0]",3
66,"[0, 3]",165.30000000000334,"[65, 75]","[0, 0]","[0, 0]",3
67,"[0, 1]",137.74999999999707,"[66, 65]","[0, 0]","[0, 0]",3
68,"[2, 1]",101.59999999999637,"[62, 62]","[0.7500000000000001, 0]","[0, 0]",3
69,"[0, 3]",169.0500000000042,"[67, 77]","[0.7500000000000001, 0]","[0, 0]",3
70,"[2, 1]",109.04999999999595,"[68, 61]","[5.299999999999989, 0]","[3.149999999999997, 0]",3
71,"[0, 3]",174.55000000000544,"[69, 78]","[3.7999999999999945, 0]","[2.5999999999999988, 0]",3
72,"[2, 1]",108.99999999999595,"[70, 70]","[2.849999999999998, 0]","[0, 0]",3
73,"[0, 1]",143.49999999999838,"[71, -999]","[1.5500000000000007, 0]","[0, 0]",3
74,"[0, 1]",146.39999999999904,"[73, 73]","[1.800000000000001, 0]","[0, 0]",3
75,"[2, 3]",139.29999999999742,"[72, 64]","[2.3499999999999996, 0]","[0, 0]",3
76,"[0, 3]",177.10000000000602,"[74, 71]","[1.950000000000001, 0]","[0, 0]",3
77,"[2, 3]",145.94999999999894,"[75, 66]","[0.15000000000000002, 0]","[0, 0]",3
78,"[2, 3]",153.85000000000073,"[77, 69]","[1.2000000000000004, 0]","[0, 0]",3
79,"[0, 3]",176.6000000000059,"[76, 76]","[2.1500000000000004, 0]","[0, 0]",3
0,"[0, 1]",68.99999999999822,"[-999, 9]","[0, 0]","[0, 0]",4
1,"[0, 3]",102.04999999999634,"[0, 10]","[0, 0]","[0, 0]",4
2,"[0, 3]",119.29999999999536,"[1, 15]","[8.599999999999987, 0]","[8.599999999999987, 0]",4
3,"[0, 3]",121.64999999999523,"[2, 2]","[0, 0]","[0, 0]",4
4,"[0, 3]",128.79999999999504,"[3, 18]","[2.3499999999999996, 0]","[2.3499999999999996, 0]",4
5,"[0, 1]",100.54999999999643,"[4, 24]","[0, 0]","[0, 0]",4
6,"[2, 1]",36.45000000000007,"[-999, -999]","[0, 0]","[0, 0]",4
7,"[2, 3]",69.4499999999982,"[6, -999]","[0, 0]","[0, 0]",4
8,"[2, 3]",73.44999999999797,"[7, 7]","[0, 0]","[0, 0]",4
9,"[2, 1]",41.29999999999979,"[8, 6]","[0, 0]","[0, 0]",4
10,"[2, 3]",75.84999999999783,"[9, 8]","[0, 0]","[0, 0]",4
11,"[2, 1]",48.34999999999939,"[10, 0]","[0, 0]","[0, 0]",4
12,"[2, 3]",82.59999999999745,"[11, 1]","[0, 0]","[0, 0]",4
13,"[2, 3]",85.1999999999973,"[12, 12]","[0, 0]","[0, 0]",4
14,"[0, 1]",84.79999999999733,"[5, 5]","[0, 0]","[0, 0]",4
15,"[2, 3]",85.2999999999973,"[13, 13]","[0, 0]","[0, 0]",4
16,"[2, 1]",55.54999999999898,"[15, 11]","[0, 0]","[0, 0]",4
17,"[2, 1]",57.89999999999885,"[16, 16]","[0, 0]","[0, 0]",4
18,"[2, 3]",92.49999999999689,"[17, 3]","[0, 0]","[0, 0]",4
19,"[0, 3]",110.69999999999585,"[14, 34]","[0, 0]","[0, 0]",4
20,"[0, 1]",82.39999999999746,"[19, 36]","[0, 0]","[0, 0]",4
21,"[0, 3]",118.6999999999954,"[20, 40]","[3.399999999999996, 0]","[3.399999999999996, 0]",4
22,"[0, 1]",90.24999999999702,"[21, 20]","[0, 0]","[0, 0]",4
23,"[0, 3]",124.84999999999505,"[22, 42]","[0, 0]","[0, 0]",4
24,"[2, 1]",52.149999999999174,"[18, 17]","[0, 0]","[0, 0]",4
25,"[0, 3]",130.29999999999538,"[23, 46]","[2.3999999999999995, 0]","[2.3999999999999995, 0]",4
26,"[0, 1]",101.24999999999639,"[25, 47]","[0, 0]","[0, 0]",4
27,"[0, 1]",103.99999999999623,"[26, 26]","[0, 0]","[0, 0]",4
28,"[0, 3]",136.74999999999685,"[27, 25]","[0, 0]","[0, 0]",4
29,"[0, 3]",146.49999999999906,"[28, 53]","[2.3999999999999995, 0]","[2.3999999999999995, 0]",4
30,"[0, 1]",119.59999999999535,"[29, 54]","[0, 0]","[0, 0]",4
31,"[0, 3]",151.5500000000002,"[30, 29]","[0, 0]","[0, 0]",4
32,"[2, 3]",70.94999999999811,"[24, 4]","[0, 0]","[0, 0]",4
33,"[0, 1]",122.69999999999517,"[31, 55]","[0, 0]","[0, 0]",4
34,"[2, 3]",71.59999999999808,"[32, 32]","[0, 0]","[0, 0]",4
35,"[0, 1]",123.34999999999513,"[33, 33]","[0, 0]","[0, 0]",4
36,"[2, 1]",39.49999999999989,"[34, 14]","[0, 0]","[0, 0]",4
37,"[0, 3]",156.25000000000128,"[35, 57]","[0, 0]","[0, 0]",4
38,"[0, 3]",159.30000000000197,"[37, 37]","[0, 0]","[0, 0]",4
39,"[0, 1]",131.64999999999569,"[38, 35]","[0, 0]","[0, 0]",4
40,"[2, 3]",69.64999999999819,"[36, 19]","[0, 0]","[0, 0]",4
41,"[0, 1]",132.24999999999582,"[39, 39]","[0, 0]","[0, 0]",4
42,"[2, 3]",76.89999999999777,"[40, 21]","[3.099999999999997, 0]","[3.099999999999997, 0]",4
43,"[0, 1]",132.79999999999595,"[41, 41]","[0, 0]","[0, 0]",4
44,"[2, 1]",46.499999999999496,"[42, 22]","[0, 0]","[0, 0]",4
45,"[0, 3]",164.50000000000315,"[43, 64]","[0, 0]","[0, 0]",4
46,"[2, 3]",78.2499999999977,"[44, 23]","[0, 0]","[0, 0]",4
47,"[2, 1]",49.24999999999934,"[46, 44]","[0, 0]","[0, 0]",4
48,"[2, 1]",63.049999999998555,"[47, 27]","[6.649999999999984, 0]","[6.649999999999984, 0]",4
49,"[0, 3]",160.8000000000023,"[45, 45]","[0, 0]","[0, 0]",4
50,"[0, 3]",168.6000000000041,"[49, 66]","[2.3999999999999995, 0]","[2.3999999999999995, 0]",4
51,"[0, 3]",171.10000000000466,"[50, 50]","[0, 0]","[0, 0]",4
52,"[0, 1]",142.84999999999823,"[51, -999]","[0, 0]","[0, 0]",4
53,"[2, 3]",86.84999999999721,"[48, 28]","[5.799999999999987, 0]","[0.05, 0]",4
54,"[2, 1]",58.7499999999988,"[53, 48]","[11.500000000000028, 0]","[1.5000000000000007, 0]",4
55,"[2, 1]",68.34999999999826,"[54, 30]","[11.55000000000003, 0]","[0, 0]",4
56,"[2, 3]",101.74999999999636,"[55, 31]","[18.350000000000126, 0]","[0, 0]",4
57,"[2, 3]",105.59999999999614,"[56, 56]","[16.000000000000092, 0]","[0, 0]",4
58,"[0, 1]",134.44999999999632,"[52, 52]","[0, 0]","[0, 0]",4
59,"[0, 1]",137.29999999999697,"[58, 58]","[0, 0]","[0, 0]",4
60,"[0, 1]",140.0999999999976,"[59, 59]","[0, 0]","[0, 0]",4
61,"[0, 3]",172.95000000000508,"[60, 70]","[0, 0]","[0, 0]",4
62,"[2, 3]",110.64999999999586,"[57, 38]","[14.550000000000072, 0]","[2.799999999999998, 0]",4
